Input_key,questions_key,raw_evaluation,comments
1,1,0,teacher are punctual but they should also give us the some practical knowledge other than theortical
2,1,1,Good 
3,1,1,Excellent lectures are delivered by teachers and all teachers are very punctual.
4,1,1,Good
5,1,1,teachers give us all the information required to improve the performance.
6,1,1,Yes
7,1,1,good and punctual
8,1,1,It is good
9,1,1,Good
10,1,1,Good
11,1,1,It's good when compare with my Btech lectures and teaching activities.
12,1,1,Good
13,1,1,way of teaching is good
14,1,0,"University teaching here is very much dependent upon slides,though it is a easy way of teaching but still leaving some concepts unclear..otherwise interaction with the faculty is good.Lecture delivery sometimes is not upto the mark and punctuality is  fine. "
15,1,1,Good
16,1,1,Good 
17,1,1,As compared to other colleges and university our university is perfect in all the aspects
18,1,1,Good
19,1,1,Lectures helps in clear our concept
20,1,0,"Talk about punctuality, it's really good but the lecture delivery is somehow not appreciated because every teacher has different style of teaching, so lack of knowledge in terms of subject is there and interaction is also kind of boring. A teacher should be entertaining as well but they are really not. All they want us to be studios and disciplined which is really not the thinking of every student."
21,1,1,"University is very good at delivering proper lectures,also the interaction with students is descent. Sometimes the teachers lack in terms of punctuality but overall university is giving a good input. "
22,1,1,Good
23,1,1,Good
24,1,1,lecturer are punctual and can interact them easily.
25,1,1,Good
26,1,1,Good
27,1,0,Punctuality is good. Most of the teachers are not interacting with students .
28,1,1,Good
29,1,1,nice
30,1,-1,lecture delivery is not so good
31,1,1,It's good
32,1,1,"Discipline, punctuality , lecture delivery all are good but hv to do some work for quality of lecture"
33,1,0,"Interaction is very good,accurate supplement material is provided but recommendation of books is very poor,the change of a particular teacher after 3 months or a semester of same subject causes problems"
34,1,1,Perfect
35,1,1,It is really gud
36,1,0,Very good teaching and management but too much load on student and working hours
37,1,-1,in terms of lecture delivery that is good.in terms of punctuality that is also good but in terms of intraction that is very bad. There are some teachers they donot interact and do not litsn our problms that means they do not coprate.
38,1,1,According to me everything is going well in accordance to interaction.More than enough is served. 
39,1,0,Very good teaching and management but too much load on student and working hours
40,1,-1,not effective and satisfactory in terms of lecture delivery by all the faculty .
41,1,1,Good
42,1,1,Good
43,1,1,Accurate
44,1,1,It's good
45,1,1,Good
46,1,1,it is good depending on the faculty
47,1,1,"maintained punctuality, good lecture delivery"
48,1,0,average
49,1,0,average
50,1,1,good
51,1,1,good
52,1,1,good
53,1,1,good
54,1,0,average
55,1,1,good
56,1,1,"it is quite good , depending on teacher and their experience"
57,1,1,"it is quite good , depends upon teacher and their experience"
58,1,1,the way of teaching is good but the time more than enough
59,1,1,good teaching delivery
60,1,1,"good, teacher is delivery the lecture in the best way they can"
